Type,Scenario,Interested,Distressed,Excited,Upset,Strong,Guilty,Scared,Hostile,Enthusiastic,Proud,Irritable,Alert,Ashamed,Inspired,Nervous,Determined,Attentive,Jittery,Active,Afraid
Default,,2.8,1.6,3.0,3.2,3.2,3.0,2.2,2.2,2.6,3.0,2.6,4.6,3.2,3.4,3.8,4.4,1.8,2.8,3.8,1.6
Evoked,"When you discuss your opinions with your parents and they don't take them seriously, very often you get some irritating answers. Your opinions are not considered.",2.8,3.2,2.6,2.4,2.2,2.4,4.2,3.4,2.6,2.4,3.2,4.0,3.6,4.0,3.8,4.0,2.8,2.4,3.4,2.6
Evoked,If your classmate talks back to you when there's no reason. That there is no real reason to oppose.,3.4,4.0,2.6,3.8,2.4,2.0,3.0,2.8,3.4,3.2,3.0,2.8,2.4,4.0,2.0,3.2,3.4,3.8,3.4,3.4
Evoked,"If some older people like your parents are discussing a movieand you want to join in, and they say you wouldn't understand. Sometimes they say you have to understand. Some other times you're too young. It doesn't matter if you're young; you can understand anyway.",3.2,2.6,2.6,3.6,4.2,4.0,2.4,3.2,2.8,3.6,2.4,2.6,2.6,2.8,2.4,4.2,2.8,2.2,3.8,4.0
Evoked,"When your classmate says the Earth is flat and they think is right, but you know it's wrong and they won't admit they're wrong. Their stubbornness, not wanting to confess to a mistake.",3.4,3.2,4.0,4.0,3.4,4.4,4.2,2.6,4.4,2.8,2.6,2.2,2.8,1.8,2.0,3.4,2.2,2.8,2.4,3.4
Evoked,"When you know you're right, but the others say your view is wrongelse and you cannot prove you're right.",2.4,3.4,2.8,3.2,2.6,3.6,3.0,4.2,4.0,4.2,2.6,4.0,3.0,4.2,2.8,2.4,2.8,2.4,2.2,2.2
Evoked,When you know you're right and nobody listens to your arguments. You feel pushed around and nobody listens to you.,3.4,3.6,2.2,2.2,3.4,3.6,2.6,3.6,3.0,3.2,1.4,4.0,2.4,4.2,3.6,3.8,3.2,2.8,3.0,2.8
Evoked,"In debates and discussions when you hear arguments that have already been refuted during the meeting (like irrelevant prejudice). In other words, stubborn arguing. Especially the stupidity and the fear of confessing to such mistakes, in spite of all counterevidence, still go on with more and more words.",3.8,2.4,3.6,3.4,4.2,2.2,4.2,2.4,3.0,3.0,2.4,2.6,3.2,2.4,2.4,3.4,3.4,2.2,3.6,4.2
Evoked,Discussions with a gang of buddies. Everybody's against what you have said. You think they are completely wrong. And they say the most ridiculous things. And they get mad and start yelling. And when they won't listen or understand. And all they do is yell.,3.2,3.4,3.4,3.0,3.2,3.2,3.6,3.4,2.6,3.2,3.2,3.0,4.0,2.8,2.8,3.0,3.4,3.2,2.4,2.0
Evoked,When your classmate contradicts you when you know you're right.,2.6,2.6,2.6,4.0,3.6,3.8,4.8,3.6,2.2,4.0,3.8,3.8,2.6,3.2,2.8,2.4,2.6,2.4,2.8,1.8
Evoked,When your classmate contradicts you and you know you're right. They are not listening to you.,4.2,3.0,2.8,2.4,2.8,2.6,3.0,3.8,2.8,2.8,2.4,3.4,3.8,2.6,2.6,2.2,4.0,3.6,3.0,4.2
Evoked,"If you say 40, your classmates say 70. When they say exactly the opposite.",3.4,1.8,2.4,3.6,3.0,4.6,3.2,2.0,2.6,3.8,2.6,2.2,2.6,3.0,3.4,4.0,3.4,3.2,3.2,4.0
Evoked,"When your classmate denies the existence of a famous landmarkyou know you're right about (often things you've heard on TV). People don't believe in you but persist in saying you're wrong, though you can almost prove it. (But you are as obstinate as a mule yourself).",3.4,3.0,4.2,3.2,3.2,2.4,3.4,1.4,3.8,3.6,3.2,2.4,3.6,4.2,3.2,3.2,2.4,1.2,3.6,3.4
Evoked,"If you mention an important historical event that you know is true, but still nobody believes you. Then you get mad. It is the people who don't believe you that make you angry.",3.2,1.8,3.2,2.4,3.2,3.0,2.8,3.2,3.8,4.0,2.2,4.8,2.2,3.4,3.0,3.4,3.4,3.2,3.0,2.8
Evoked,When your older brother has taken money from Mom's purse and you are blamed because you're the youngest one. They accuse you though you didn't take it.,3.6,2.6,3.2,2.8,3.8,3.2,3.8,2.6,2.6,2.0,3.0,2.6,3.2,3.0,2.6,3.4,2.4,4.2,3.8,3.6
Evoked,If your mother blames you for breaking a vase that you have not done.,3.4,4.0,4.0,3.4,3.8,3.6,2.8,2.6,2.6,3.6,2.8,3.4,3.6,2.4,1.6,2.0,2.6,3.8,3.2,2.8
Evoked,"When your mom has lost some money, she always puts the blame on you and thinks you took it. She always 
